Welcome to Ubuntu 24.04.3 LTS (GNU/Linux 6.17.0-40-generic x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/pro

Expanded Security Maintenance for Applications is not enabled.

170 updates can be applied immediately.
To see these additional updates run: apt list --upgradable

54 additional security updates can be applied with ESM Apps.
Learn more about enabling ESM Apps service at https://ubuntu.com/esm


The list of available updates is more than a week old.
To check for new updates run: sudo apt update
# identity
/home/eii/openpi0.5-rlt
/home/eii/openpi0.5-rlt
origin	https://github.com/EII-Tokyo/openpi0.5-rtc.git (fetch)
origin	https://github.com/EII-Tokyo/openpi0.5-rtc.git (push)
codex/rlt
c90f1854f351575fef3b3520eb638ad18006d8de
## codex/rlt...origin/codex/rlt
 M docker-compose.yml
 M scripts/plot_rlt_q_curves.py
 M scripts/rlt_train_offline.py
 M src/openpi/rlt/actor_critic.py
 M src/openpi/rlt/policy.py
 M voice_assistant_web/backend/app/main.py
 M voice_assistant_web/backend/app/schemas.py
 M voice_assistant_web/frontend/src/App.tsx
 M voice_assistant_web/frontend/src/components/RLTTrajectoryReview.tsx
 M voice_assistant_web/frontend/src/services/api.ts
 M voice_assistant_web/frontend/src/styles.css
?? parameter_analysis_round08/
?? rlt_outputs/
?? scripts/robot_diagnostics/
# recent_commits
c90f1854f351575fef3b3520eb638ad18006d8de	2026-07-09T17:28:50+09:00	Add multi-sample RLT replay generation
17875250	1784615330.6993312570  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_762/episode_000698.replay_stride5_h25_next25_s4.npz
15961634	1784615369.5713862170  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_762/episode_000699.replay_stride5_h25_next25_s4.npz
18938370	1784615415.2099538470  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_762/episode_000700.replay_stride5_h25_next25_s4.npz
15111138	1784615452.0960284070  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_762/episode_000701.replay_stride5_h25_next25_s4.npz
15961670	1784615490.9349607750  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_762/episode_000702.replay_stride5_h25_next25_s4.npz
12772266	1784615522.5011695710  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_762/episode_000703.replay_stride5_h25_next25_s4.npz
21702482	1784617114.1588925250  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_762/episode_000704.replay_stride5_h25_next25_s4.npz
14260642	1784617149.2052905860  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_762/episode_000705.replay_stride5_h25_next25_s4.npz
17237378	1784617191.0917465080  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_762/episode_000706.replay_stride5_h25_next25_s4.npz
17237378	1784617232.9439846580  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_762/episode_000707.replay_stride5_h25_next25_s4.npz
11496530	1784617261.7180462340  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_762/episode_000708.replay_stride5_h25_next25_s4.npz
12134402	1784617291.9784468900  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_762/episode_000709.replay_stride5_h25_next25_s4.npz
12134402	1784617322.1706739030  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_762/episode_000710.replay_stride5_h25_next25_s4.npz
11071282	1784617349.9894386010  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_762/episode_000711.replay_stride5_h25_next25_s4.npz
14048018	1784617384.6589524960  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_762/episode_000712.replay_stride5_h25_next25_s4.npz
13410146	1784617417.9148273530  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_762/episode_000713.replay_stride5_h25_next25_s4.npz
7881918	1784617438.4030668450  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_762/episode_000714.replay_stride5_h25_next25_s4.npz
7881914	1784617458.9074905980  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_762/episode_000715.replay_stride5_h25_next25_s4.npz
15323762	1784619564.8580220190  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_762/episode_000716.replay_stride5_h25_next25_s4.npz
17875250	1784619607.8873947130  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_762/episode_000717.replay_stride5_h25_next25_s4.npz
14685890	1784619643.7324920160  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_762/episode_000718.replay_stride5_h25_next25_s4.npz
12984894	1784619681.1117182910  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_762/episode_000719.replay_stride5_h25_next25_s4.npz
15961634	1784619727.7573975530  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_762/episode_000720.replay_stride5_h25_next25_s4.npz
14685886	1784619770.8499465570  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_762/episode_000721.replay_stride5_h25_next25_s4.npz
14048018	1784619812.3347670660  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_762/episode_000722.replay_stride5_h25_next25_s4.npz
17237378	1784619862.4975061180  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_762/episode_000723.replay_stride5_h25_next25_s4.npz
14473266	1784619905.1263065870  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_762/episode_000724.replay_stride5_h25_next25_s4.npz
19788866	1784619962.7324416130  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_762/episode_000725.replay_stride5_h25_next25_s4.npz
17237374	1784620012.9397932660  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_762/episode_000726.replay_stride5_h25_next25_s4.npz
14048018	1784620054.3781599950  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_762/episode_000727.replay_stride5_h25_next25_s4.npz
18725746	1784620108.6071261270  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_762/episode_000728.replay_stride5_h25_next25_s4.npz
18300498	1784620161.6047618060  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_762/episode_000729.replay_stride5_h25_next25_s4.npz
21702482	1784700935.6554922930  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_762/episode_000730.replay_stride5_h25_next25_s4.npz
18725742	1784700980.7056098790  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_762/episode_000731.replay_stride5_h25_next25_s4.npz
16812130	1784701021.5138181750  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_762/episode_000732.replay_stride5_h25_next25_s4.npz
13197522	1784701053.9706005430  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_762/episode_000733.replay_stride5_h25_next25_s4.npz
16812130	1784701094.7032974780  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_762/episode_000734.replay_stride5_h25_next25_s4.npz
18513118	1784701139.3196158000  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_762/episode_000735.replay_stride5_h25_next25_s4.npz
15749010	1784701177.6145228560  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_762/episode_000736.replay_stride5_h25_next25_s4.npz
21702482	1784701229.4850765780  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_762/episode_000737.replay_stride5_h25_next25_s4.npz
19363618	1784701276.0754385110  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_762/episode_000738.replay_stride5_h25_next25_s4.npz
19788866	1784701323.6287390040  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_762/episode_000739.replay_stride5_h25_next25_s4.npz
16812130	1784701364.4431126530  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_762/episode_000740.replay_stride5_h25_next25_s4.npz
18513118	1784701409.0524585980  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_762/episode_000741.replay_stride5_h25_next25_s4.npz
17875286	1784701452.1890571890  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_762/episode_000742.replay_stride5_h25_next25_s4.npz
21064610	1784701502.6572393450  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_762/episode_000743.replay_stride5_h25_next25_s4.npz
16174258	1784706732.8180256510  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_762/episode_000744.replay_stride5_h25_next25_s4.npz
18087874	1784706776.9139023810  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_762/episode_000745.replay_stride5_h25_next25_s4.npz
15749010	1784706815.7437248650  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_762/episode_000746.replay_stride5_h25_next25_s4.npz
15111134	1784706853.9114889430  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_762/episode_000747.replay_stride5_h25_next25_s4.npz
14048018	1784706889.8785951790  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_762/episode_000748.replay_stride5_h25_next25_s4.npz
14048018	1784706925.4516916300  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_762/episode_000749.replay_stride5_h25_next25_s4.npz
15111134	1784706962.6719783020  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_762/episode_000750.replay_stride5_h25_next25_s4.npz
17237378	1784707004.7265886360  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_762/episode_000751.replay_stride5_h25_next25_s4.npz
16386878	1784707045.0763997020  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_762/episode_000752.replay_stride5_h25_next25_s4.npz
16386878	1784707085.9557251300  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_762/episode_000753.replay_stride5_h25_next25_s4.npz
17024754	1784707129.2704460060  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_762/episode_000754.replay_stride5_h25_next25_s4.npz
18938370	1784707177.3360634680  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_762/episode_000755.replay_stride5_h25_next25_s4.npz
14685890	1784707213.8877525380  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_762/episode_000756.replay_stride5_h25_next25_s4.npz
17875246	1784707259.0497800350  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_762/episode_000757.replay_stride5_h25_next25_s4.npz
17875250	1784707303.8358339780  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_762/episode_000758.replay_stride5_h25_next25_s4.npz
15536386	1784707342.9873720880  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_762/episode_000759.replay_stride5_h25_next25_s4.npz
16812130	1784707385.9280923190  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_762/episode_000760.replay_stride5_h25_next25_s4.npz
51895114	1784707510.7012810790  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_762/episode_000761.replay_stride5_h25_next25_s4.npz
15323762	1784707548.5367655080  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_762/episode_000762.replay_stride5_h25_next25_s4.npz
5786317	1783656092.6105969380  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000000.replay_stride5_h25_next25_s4.npz
9335069	1783656092.9511284170  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000001.replay_stride5_h25_next25_s4.npz
4937851	1783656093.1264169530  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000002.replay_stride5_h25_next25_s4.npz
8600448	1783656093.4409496580  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000004.replay_stride5_h25_next25_s4.npz
6274894	1783656093.6665647830  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000005.replay_stride5_h25_next25_s4.npz
5535501	1783656093.8729397790  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000006.replay_stride5_h25_next25_s4.npz
8347958	1783656094.1923821440  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000007.replay_stride5_h25_next25_s4.npz
9209793	1783656094.5273948560  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000008.replay_stride5_h25_next25_s4.npz
6644180	1783656094.7618831960  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000009.replay_stride5_h25_next25_s4.npz
10063697	1783656095.1249407630  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000010.replay_stride5_h25_next25_s4.npz
6770869	1783656095.3632988070  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000011.replay_stride5_h25_next25_s4.npz
7138376	1783656095.6185365590  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000012.replay_stride5_h25_next25_s4.npz
8469267	1783656095.9188515300  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000013.replay_stride5_h25_next25_s4.npz
5912541	1783656096.1260228660  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000014.replay_stride5_h25_next25_s4.npz
8231412	1783656096.4150801400  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000015.replay_stride5_h25_next25_s4.npz
12014387	1783656096.8429960080  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000016.replay_stride5_h25_next25_s4.npz
7627581	1783656097.1069312810  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000017.replay_stride5_h25_next25_s4.npz
11167414	1783656097.5060282160  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000018.replay_stride5_h25_next25_s4.npz
7594375	1783656097.7787794110  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000019.replay_stride5_h25_next25_s4.npz
6259027	1783656097.9988945500  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000020.replay_stride5_h25_next25_s4.npz
5047544	1783656098.1750530600  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000021.replay_stride5_h25_next25_s4.npz
8962780	1783656098.4862356820  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000022.replay_stride5_h25_next25_s4.npz
7013764	1783656098.7300205640  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000023.replay_stride5_h25_next25_s4.npz
5787364	1783656098.9404901970  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000024.replay_stride5_h25_next25_s4.npz
7735512	1783656099.2284531880  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000025.replay_stride5_h25_next25_s4.npz
7868854	1783656099.5027343710  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000026.replay_stride5_h25_next25_s4.npz
11642823	1783656099.9173624030  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000027.replay_stride5_h25_next25_s4.npz
6645559	1783656100.1609331110  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000028.replay_stride5_h25_next25_s4.npz
10051839	1783656100.5209807330  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000029.replay_stride5_h25_next25_s4.npz
6989659	1783656100.7650719090  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000030.replay_stride5_h25_next25_s4.npz
6509815	1783656100.9909974600  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000031.replay_stride5_h25_next25_s4.npz
7982881	1783656101.2726941470  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000032.replay_stride5_h25_next25_s4.npz
7978354	1783656101.5588349110  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000033.replay_stride5_h25_next25_s4.npz
7624647	1783656101.8226555290  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000034.replay_stride5_h25_next25_s4.npz
8605731	1783656102.1296855490  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000035.replay_stride5_h25_next25_s4.npz
7865693	1783656102.4016900120  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000036.replay_stride5_h25_next25_s4.npz
6393217	1783656102.6254784510  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000037.replay_stride5_h25_next25_s4.npz
5296085	1783656102.8086974080  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000038.replay_stride5_h25_next25_s4.npz
8955557	1783656103.1200434790  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000039.replay_stride5_h25_next25_s4.npz
8365368	1783656103.4318391810  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000040.replay_stride5_h25_next25_s4.npz
5553305	1783656103.6326927800  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000041.replay_stride5_h25_next25_s4.npz
9334040	1783656103.9543642820  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000042.replay_stride5_h25_next25_s4.npz
4424571	1783656104.1096814830  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000043.replay_stride5_h25_next25_s4.npz
6876114	1783656104.3511694110  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000044.replay_stride5_h25_next25_s4.npz
6154931	1783656104.5741620130  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000045.replay_stride5_h25_next25_s4.npz
5543966	1783656104.7672001160  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000046.replay_stride5_h25_next25_s4.npz
6143653	1783656104.9787278850  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000047.replay_stride5_h25_next25_s4.npz
11043139	1783656105.3703013990  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000048.replay_stride5_h25_next25_s4.npz
7872578	1783656105.6453816430  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000049.replay_stride5_h25_next25_s4.npz
8968905	1783656105.9599089650  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000050.replay_stride5_h25_next25_s4.npz
7995942	1783656106.2431076040  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000051.replay_stride5_h25_next25_s4.npz
5761683	1783656106.4453403800  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000052.replay_stride5_h25_next25_s4.npz
6648070	1783656106.6765085260  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000053.replay_stride5_h25_next25_s4.npz
8954178	1783656106.9885534330  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000054.replay_stride5_h25_next25_s4.npz
9828558	1783656107.3401684790  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000055.replay_stride5_h25_next25_s4.npz
5180830	1783656107.5179840690  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000056.replay_stride5_h25_next25_s4.npz
5427546	1783656107.7063969270  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000057.replay_stride5_h25_next25_s4.npz
5528506	1783656107.8999956290  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000058.replay_stride5_h25_next25_s4.npz
5541522	1783656108.0923804740  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000059.replay_stride5_h25_next25_s4.npz
11999300	1783656108.5380968840  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000060.replay_stride5_h25_next25_s4.npz
5788280	1783656108.7393115030  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000061.replay_stride5_h25_next25_s4.npz
10277280	1783656109.1049604150  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000062.replay_stride5_h25_next25_s4.npz
8231438	1783656109.3959651680  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000063.replay_stride5_h25_next25_s4.npz
5182923	1783656109.5844128670  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000064.replay_stride5_h25_next25_s4.npz
5310337	1783656109.7749986770  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000065.replay_stride5_h25_next25_s4.npz
5680005	1783656109.9697610000  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000066.replay_stride5_h25_next25_s4.npz
11786000	1783656110.3882599260  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000067.replay_stride5_h25_next25_s4.npz
6652231	1783656110.6189508210  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000068.replay_stride5_h25_next25_s4.npz
10066310	1783656110.9774693970  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000069.replay_stride5_h25_next25_s4.npz
6887335	1783656111.2176056080  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000070.replay_stride5_h25_next25_s4.npz
9325358	1783656111.5477816100  data/rlt_replay_buffer/rinse_smoke_rtc_window10_35_stride5_h25_next25_s4_reward1_clean_plus_online339_781/episode_000071.replay_stride5_h25_next25_s4.npz
